PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.3
   name                   background_signal_level
   version                1.1
   value data type        ASCII_Real
   description            background_signal_level indicates the anticipated signal (in counts, counts per second, or other specified units) received when no stellar signal reaches the detector. This is the signal level that indicates an opaque ring. Strongly recommended in labels of ring stellar occultation observations if the value is constant. For stellar occultations, if the value is not constant, strongly recommended to be used as a field in the data table. Normally not used for radio occultations. 

   name                   stellar_signal_level
   version                1.1
   value data type        ASCII_Real
   description            stellar_signal_level indicates the anticipated signal from an un-occulted star, in the absence of any background signal. This is the signal level that defines the difference between a transparent ring and an opaque ring. Strongly recommended in labels of ring stellar occultation observations if the value is constant. For stellar occultations, if the value is not constant, strongly recommended to be used as a field in the data table. Not used for radio occultations. 

   name                   ring_radius
   version                1.1
   value data type        ASCII_Real
   description            ring_radius indicates a radial location within a planetary ring system. Radii are measured from the center of mass of the planet along the nominal ring plane. Units are km and are always positive. Required to be the first field in ring occultation profiles. Data are always organized with ring radius increasing. In labels, the min and max attributes are required. 
   unit of measure type   Units_of_Length

   name                   minimum_ring_radius
   version                1.1
   value data type        ASCII_Real
   description            minimum_ring_radius indicates the smallest ring radius value in the data table. Units are km and are always positive. Required in label files for ring occultation data. 
   unit of measure type   Units_of_Length

   name                   maximum_ring_radius
   version                1.1
   value data type        ASCII_Real
   description            maximum_ring_radius indicates the largest ring radius value in the data table. Units are km and are always positive. Required in label files for ring occultation data. 
   unit of measure type   Units_of_Length

   name                   ring_longitude
   version                1.1
   value data type        ASCII_Real
   description            ring_longitude specifies the inertial longitude of a ring feature relative to the prime meridian. In planetary ring systems, the prime meridian is the ascending node of the planet's invariable plane on the Earth's mean equator of J2000. Longitudes are measured in the direction of orbital motion along the planet's invariable plane to the ring's ascending node, and thence along the ring plane. Values range from 0 to 360 in units of degrees. Note: The invariable plane of a planet is equivalent to its equatorial plane for every ringed planet except Neptune. Required to be the second field in ring occultation profiles. In labels, the min and max attributes are required. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_ring_longitude
   version                1.1
   value data type        ASCII_Real
   description            minimum_ring_longitude specifes one boundary for the ring longitude range in the data; normally the smallest value. However, for ranges that cross the prime meridian, the minimum ring longitude will have a value greater than the maximum ring longitude. Values range from 0 to 360 in units of degrees. Required in label files for ring occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_ring_longitude
   version                1.1
   value data type        ASCII_Real
   description            maximum_ring_longitude specifies one boundary for the ring longitude range in the data; normally the largest value. However, for ranges that cross the prime meridian, the maximum ring longitude will have a value less than the minimum ring longitude. Values range from 0 to 360 in units of degrees. Required in label files for ring occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   observed_ring_elevation
   version                1.1
   value data type        ASCII_Real
   description            observed_ring_elevation is an angle measured at a point in the ring plane, starting from the ring plane to the direction of a photon heading to the observer. This angle is positive on the side of the ring plane defined by positive angular momentum, and negative on the opposite side. Values range from -90 to +90 in units of degrees. This angle is constant for stellar occultations, but may vary significantly during radio occultations. Note: The direction of positive angular momentum points toward the IAU-defined north side of the ring plane for Jupiter, Saturn and Neptune, but IAU-defined south side of the ring plane for Uranus. Required in the label if the value is constant for the observation. If the angle varies for the observation, the min and max attributes are required in the label, and observed_ring_elevation is strongly recommended as a field in the data table. The above definition of observed_ring_elevation is equivalent to the most common usage of the term 'ring open angle', B. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   minimum_observed_ring_elevation
   version                1.1
   value data type        ASCII_Real
   description            minimum_observed_ring_elevation specifes the smallest value for observed_ring_elevation in the data file. Only used if the value is not constant over the observation. Values range from -90 to +90 in units of degrees. Not intended for use in the data file. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   maximum_observed_ring_elevation
   version                1.1
   value data type        ASCII_Real
   description            maximum_observed_ring_elevation specifes the largest value for observed_ring_elevation in the data file. Only used if the value is not constant over the observation. Values range from -90 to +90 in units of degrees. Not intended for use in the data file. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   light_source_incidence_angle
   version                1.1
   value data type        ASCII_Real
   description            light_source_incidence_angle is an angle measured from the local surface normal vector to the direction of a photon arriving from the light source. For rings, the normal vector is that on the same side of the rings as the light source, so values always range between 0 and 90 in units of degrees. The value is always equal to 90 - | observed_ring_elevation | This will enable users to perform database searches based on the effective ring opening angle when they are not concerned about the the distinction between north-side and southside viewpoints. We have included the 'light source' prefix to the term so that this quantity is not confused with 'incidence angle', a term that is generally associated with sunlight rather than stars or radio transmitters. Required in the label if the value is constant for the observation. If the angle varies for the observation, the min and max attributes are required in the label. Optional as a field in the data table. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   minimum_light_source_incidence_angle
   version                1.1
   value data type        ASCII_Real
   description            minimum_light_source_incidence_angle specifes the smallest value for observed_ring_elevation in the observation. Only used if the value is not constant over the observation. Values range from 0 to +90 in units of degrees. Not intended for use in the data file. 
   minimum value          0
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   maximum_light_source_incidence_angle
   version                1.1
   value data type        ASCII_Real
   description            maximum_light_source_incidence_angle specifes the largest value for observed_ring_elevation in the observation. Only used if the value is not constant over the observation. Values range from 0 to +90 in units of degrees. Not intended for use in the data file. 
   minimum value          0
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   observed_ring_azimuth
   version                1.1
   value data type        ASCII_Real
   description            observed_ring_azimuth is an angle measured at a point in the ring plane, starting from the direction of a photon heading to the observer, and ending at the direction of a local radial vector. This angle is projected into the ring plane and measured in the prograde direction. Note that, as seen from the observer, it equals 90 degrees along the right ansa and 270 degrees along the left ansa. Values range from 0 to 360 in units of degrees. Required to be the third field in ring occultation profiles. In labels, the min and max attributes are required. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_observed_ring_azimuth
   version                1.1
   value data type        ASCII_Real
   description            minimum_observed_ring_azimuth specifes the smallest value for observed_ring_azimuth in the data file. Values range from 0 to 360 in units of degrees. Required in label files for ring occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_observed_ring_azimuth
   version                1.1
   value data type        ASCII_Real
   description            maximum_observed_ring_azimuth specifes the largest value for observed_ring_azimuth in the data file. Values range from 0 to 360 in units of degrees. Required in label files for ring occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   sub_stellar_ring_azimuth
   version                1.1
   value data type        ASCII_Real
   description            sub_stellar_ring_azimuth is an angle measured at a point in the ring plane, starting from the direction of a photon arriving from a star, and ending at the direction of a local radial vector. This angle is projected into the ring plane and measured in the prograde direction. Values range from 0 to 360 in units of degrees. For stellar occultation data, this angle is equal to (observed_ring_azimuth + 180) mod 360. It is available only for backward compatibility with previously published Cassini UVIS occultation data analysis; observed_ring_azimuth is the preferred quantity for archiving. sub_stellar_ring_azimuth is an optional data table field for Cassini UVIS occultation data; not recommended for other occultation data. In a label, the min and max variation attributes are optional for Cassini UVIS occultation data; not recommended for other occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_sub_stellar_ring_azimuth
   version                1.1
   value data type        ASCII_Real
   description            minimum_sub_stellar_ring_azimuth specifes the smallest value for sub_stellar_ring_azimuth in the data file. Values range from 0 to 360 in units of degrees. Optional label attribute for Cassini UVIS occultation data; not used for other occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_sub_stellar_ring_azimuth
   version                1.1
   value data type        ASCII_Real
   description            maximum_sub_stellar_ring_azimuth specifes the largest value for sub_stellar_ring_azimuth in the data file. Values range from 0 to 360 in units of degrees. Optional label attribute for Cassini UVIS occultation data; not used for other occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   sub_stellar_clock_angle
   version                1.1
   value data type        ASCII_Real
   description            sub_stellar_clock_angle is an angle measured at a point in the ring plane, from the direction toward a star to the local radial direction. This angle is projected into the ring plane and measured in the clockwise (retrograde) direction. Equivalently, this is the prograde angle from the local radial direction to the direction toward the star. For stellar occultation data, this angle is equal to (180 - OBSERVED_RING_AZIMUTH) mod 360. It is available only for backward compatibility with previously published Cassini VIMS occultation data analysis; observed_ring_azimuth is the preferred quantity for archiving. sub_stellar_clock_angle is an optional data table field for Cassini VIMS occultation data; not recommended for other occultation data. In a label, the min and max variation attributes are optional for Cassini VIMS occultation data; not recommended for other occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_sub_stellar_clock_angle
   version                1.1
   value data type        ASCII_Real
   description            minimum_sub_stellar_clock_angle specifes the smallest value for sub_stellar_clock_angle in the data file. Values range from 0 to 360 in units of degrees. Optional label attribute for Cassini VIMS occultation data; not used for other occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_sub_stellar_clock_angle
   version                1.1
   value data type        ASCII_Real
   description            maximum_sub_stellar_clock_angle specifes the largest value for sub_stellar_clock_angle in the data file. Values range from 0 to 360 in units of degrees. Optional label attribute for Cassini VIMS occultation data; not used for other occultation data. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   wavelength
   version                1.1
   value data type        ASCII_Real
   description            wavelength of the observation. Optional in labels. If the observation is over a wavelength range, use the corresponding minimum and maximum attributes instead. 
   unit of measure type   Units_of_Length

   name                   minimum_wavelength
   version                1.1
   value data type        ASCII_Real
   description            minimum_wavelength is the smallest wavelength used in the observation. Optional in labels. Used with maximum_wavelength when the observation is over a wavelength range. 
   unit of measure type   Units_of_Length

   name                   maximum_wavelength
   version                1.1
   value data type        ASCII_Real
   description            maximum_wavelength is the largest wavelength used in the observation. Optional in labels. Used with minimum_wavelength when the observation is over a wavelength range. 
   unit of measure type   Units_of_Length

   name                   dsn_station_number
   version                1.1
   value data type        ASCII_Integer
   description            dsn_station_number identifies the receiving DSN station. Required in labels for radio occultations; not used for stellar occultations. Nillable in which case the nil_reason should be 'inapplicable'. 
   nillable               true

   name                   frequency_band
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description             The frequency_band attribute provides the one or two letter identifier for the frequency band associated with radio occultation data. Required in labels for radio occultations; not used for stellar occultations. 
   permissible value - value meaning
      R - Frequency range: 1.70 to 2.60 GHz 
      D - Frequency range: 2.20 to 3.30 GHz 
      S - Frequency range: 2.60 to 3.95 GHz 
      E - Frequency range: 3.30 to 4.90 GHz 
      G - Frequency range: 3.95 to 5.85 GHz 
      F - Frequency range: 4.90 to 7.05 GHz 
      C - Frequency range: 5.85 to 8.20 GHz 
      H - Frequency range: 7.05 to 10.10 GHz 
      X - Frequency range: 8.2 to 12.4 GHz 
      Ku - Frequency range: 12.4 to 18.0 GHz 
      K - Frequency range: 5.0 to 26.5 GHz 
      Ka - Frequency range: 26.5 to 40.0 GHz 
      Q - Frequency range: 33 to 50 GHz 
      U - Frequency range: 40 to 60 GHz 
      V - Frequency range: 50 to 75 GHz 
      W - Frequency range: 75 to 110 GHz 
      Y - Frequency range: 325 to 500 GHz 

   name                   spice_filename
   version                1.1
   value data type        ASCII_Short_String_Collapsed
   description            spice_filename gives the file name(s) of SPICE files used in the analysis. Only used if the SPICE files cannot be identified using a LID or LIDVID. Otherwise the association is made in the Reference_Class using the Internal_Reference class. Optional in labels for radio occultation. Nillable in which case the nil_reason should be 'inapplicable'. 
   nillable               true

   name                   pole_right_ascension_angle
   version                1.1
   value data type        ASCII_Real
   description            The right ascension (RA) of the pole of the specified body, given in angular measurements. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   pole_right_ascension_angle_uncert
   version                1.1
   value data type        ASCII_Real
   description            The uncertainty of the right ascension (RA) of the pole of the specified body, given in angular measurements. 
   unit of measure type   Units_of_Angle

   name                   pole_declination_angle
   version                1.1
   value data type        ASCII_Real
   description            The declination (Dec) of the pole of the specified body, given in angular measurements. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   pole_declination_angle_uncert
   version                1.1
   value data type        ASCII_Real
   description            The uncertainty of the declination (Dec) of the pole of the specified body, given in angular measurements. 
   unit of measure type   Units_of_Angle

   name                   gmass
   version                1.1
   value data type        ASCII_Real
   description            The product of the gravitational constant, G, and the mass of the body identified in the enclosing class. 

   name                   j2
   version                1.1
   value data type        ASCII_Real
   description            The J2 gravitational harmonic coefficient of the body identified in the enclosing class. 

   name                   j4
   version                1.1
   value data type        ASCII_Real
   description            The J4 gravitational harmonic coefficient of the body identified in the enclosing class. 

   name                   j6
   version                1.1
   value data type        ASCII_Real
   description            The J6 gravitational harmonic coefficient of the body identified in the enclosing class. 

   name                   j8
   version                1.1
   value data type        ASCII_Real
   description            The J8 gravitational harmonic coefficient of the body identified in the enclosing class. 

   name                   grav_ref_radius
   version                1.1
   value data type        ASCII_Real
   description            The reference radius for the gravitational harmonic coefficients of the body identified in the enclosing class. 
   unit of measure type   Units_of_Length

   name                   epoch_ring_fit_utc
   version                1.1
   value data type        ASCII_Date_Time_YMD_UTC
   description            The epoch for the ring orbital elements given in this product. Format is YYYY-MM-DDTHH:MM:SS.SSSZ and may be truncated. 
   unit of measure type   Units_of_Time

   name                   semimajor_axis
   version                1.1
   value data type        ASCII_Real
   description            The semimajor axis of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Length

   name                   semimajor_axis_uncert
   version                1.1
   value data type        ASCII_Real
   description            The uncertainty in the value for the semimajor axis of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Length

   name                   eccentricity
   version                1.1
   value data type        ASCII_Real
   description            The eccentricity of the orbit of the body or ring identified in the enclosing class. 

   name                   eccentricity_uncert
   version                1.1
   value data type        ASCII_Real
   description            The uncertainty in the value for the eccentricity of the orbit of the body or ring identified in the enclosing class. 

   name                   periapse_longitude
   version                1.1
   value data type        ASCII_Real
   description            The longitude of periapse for the orbit of the body or ring identified in the enclosing class. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   periapse_longitude_uncert
   version                1.1
   value data type        ASCII_Real
   description            The uncertainty in the value for the longitude of periapse for the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angle

   name                   periapse_precession_rate
   version                1.1
   value data type        ASCII_Real
   description            The precession rate of the periapse of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angular_Velocity

   name                   periapse_precession_rate_uncert
   version                1.1
   value data type        ASCII_Real
   description            The uncertainty in the value for the periapse precession rate of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angular_Velocity

   name                   periapse_precession_rate_method
   version                1.1
   value data type        ASCII_Integer
   description            A flag indicating the constraints used to determine the periapse precession rate of the orbit of the body or ring identified in the enclosing class. 
   permissible value - value meaning
      0 - Fitted value. 
      1 - computed from J2 and J4. 
      2 - computed from J2 and J4, and five major Uranian satellites. 

   name                   inclination
   version                1.1
   value data type        ASCII_Real
   description            The inclination of the orbit of the body or ring identified in the enclosing class. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   inclination_uncert
   version                1.1
   value data type        ASCII_Real
   description            The uncertainty in the value for the inclination of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angle

   name                   node_longitude
   version                1.1
   value data type        ASCII_Real
   description            The longitude of the ascending node of the orbit of the body or ring identified in the enclosing class. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   node_longitude_uncert
   version                1.1
   value data type        ASCII_Real
   description            The uncertainty in the value for the longitude of the ascending node of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angle

   name                   nodal_regression_rate
   version                1.1
   value data type        ASCII_Real
   description            The regression rate of the node of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angular_Velocity

   name                   nodal_regression_rate_uncert
   version                1.1
   value data type        ASCII_Real
   description            The uncertainty in the value for the periapse precession rate of the orbit of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Angular_Velocity

   name                   nodal_regression_rate_method
   version                1.1
   value data type        ASCII_Integer
   description            A flag indicating the constraints used to determine the node regression rate of the orbit of the body or ring identified in the enclosing class. 
   permissible value - value meaning
      0 - Fitted value. 
      1 - computed from J2 and J4. 
      2 - computed from J2 and J4, and five major Uranian satellites. 

   name                   number_points
   version                1.1
   value data type        ASCII_Integer
   description            Number of fitted data points for the orbit of the body or ring identified in the enclosing class. 

   name                   fit_rms_semimajor
   version                1.1
   value data type        ASCII_Real
   description            The RMS residuals for the semimajor axis of the body or ring identified in the enclosing class. 
   unit of measure type   Units_of_Length

   name                   normal_mode_amplitude
   version                1.1
   value data type        ASCII_Real
   description            The amplitude of the normal mode for the ring identified in the enclosing class. A value of -9.99X10^99 indicates there is no normal mode for the ring. 
   unit of measure type   Units_of_Length

   name                   normal_mode_amplitude_uncert
   version                1.1
   value data type        ASCII_Real
   description            The uncertainty in the value for the normal mode of the ring identified in the enclosing class. A value of -9.99X10^99 indicates there is no normal mode for the ring. 
   unit of measure type   Units_of_Length

   name                   normal_mode_phase
   version                1.1
   value data type        ASCII_Real
   description            The phase of the normal mode at epoch specified by epoch_ring_fit_utc for the ring identified in the enclosing class. A value of -9.99X10^99 indicates there is no normal mode for the ring. 
   unit of measure type   Units_of_Angle

   name                   normal_mode_phase_uncert
   version                1.1
   value data type        ASCII_Real
   description            The uncertainty in the value for the normal_mode_phase of the ring identified in the enclosing class. A value of -9.99X10^99 indicates there is no normal mode for the ring. 
   unit of measure type   Units_of_Angle

   name                   normal_mode_pattern_speed
   version                1.1
   value data type        ASCII_Real
   description            The pattern speed of the normal mode in the ring identified in the enclosing class. A value of -9.99X10^99 indicates there is no normal mode for the ring. 
   unit of measure type   Units_of_Angular_Velocity

   name                   normal_mode_pattern_speed_uncert
   version                1.1
   value data type        ASCII_Real
   description            The the uncertainty in the pattern speed of the normal mode in the ring identified in the enclosing class. A value of -9.99X10^99 indicates there is no normal mode for the ring. 
   unit of measure type   Units_of_Angular_Velocity

   name                   normal_mode_wavenumber
   version                1.1
   value data type        ASCII_Integer
   description            The wave number of the normal mode in the ring identified in the enclosing class. A value of -999 indicates there is no normal mode for the ring. 

Parsed Input - Classes:

   name                   Rings_Supplement
   description            This class is required for all Rings Node curated data products
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

   name                   Occultation_Ring_Profile
   description            This class replaces the Radio_Occultation and Stellar_Occultation classes. It is used for all ring occultation profiles regardless of the occultation type. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

   name                   Occultation_Time_Series
   description            This class supports occultation data organized as a time series.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

   name                   Occultation_Supplement
   description            This class is required for all radio ring occultation calibration and geometry supplemental files.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

   name                   Satellite_Identification
   description            This class identifies the specific satellite to which the parameters given in the enclosing class apply.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

   name                   Ring_Identification
   description            This class identifies the specific ring to which the parameters given in the enclosing class apply.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

   name                   Normal_Mode_Parameters
   description            This class provides the normal mode parameters is one is present in the described ring.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

   name                   Global_Model_Parameters
   description            This class provides the general parameters used to generate a ring model.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

   name                   Central_Body_Parameters
   description            This class provides the parameters used to generate a ring model which are specific to the central body.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

   name                   Satellite_Parameters
   description            This class provides the parameters used to generate a ring model which are specific to a single satellite.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

   name                   Ring_Orbital_Elements
   description            This class provides the orbital element values for a specific ring which were generated in a ring model.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

   name                   Ring_Model
   description            This class provides the parameters used to generate a ring model.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

   name                   Ring_Moon_Systems
   description            This is an umbrella class for all of the classes and attributes in this dictionary.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

End of Report
