PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Distances_Min_Max
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Distances_Start_Stop
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Distance_Generic
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Distances_Min_Max
   description            The Distances_Min_Max class is a container class for named distances given as minimum-maximum pairs. For distance, if either the minimum or maximum parameter is given, both must be provided. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:minimum_spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_spacecraft_central_body_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_spacecraft_central_body_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_spacecraft_target_center_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_spacecraft_target_center_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_spacecraft_target_boresight_intercept_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_spacecraft_target_boresight_intercept_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_spacecraft_target_subspacecraft_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_spacecraft_target_subspacecraft_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_target_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_target_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_target_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_target_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_target_ssb_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_target_ssb_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Distances_Specific
   description            The Distances_Specific class is a container class for specific distances defined in this dictionary. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:spacecraft_geocentric_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:spacecraft_heliocentric_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:spacecraft_central_body_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:spacecraft_target_center_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:spacecraft_target_boresight_intercept_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:spacecraft_target_subspacecraft_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:target_geocentric_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:target_heliocentric_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:target_ssb_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

   name                   Distances_Start_Stop
   description            The Distances_Start_Stop class is a container class for named distances given as pairs corresponding to the beginning and end of the observation. For a distance, if either the start or stop parameter is given, both must be provided. If any values from this class are included in the label, the parameters geometry_start_time_utc and geometry_stop_time_utc must be given in the enclosing Geometry_Orbiter class. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:start_spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_spacecraft_central_body_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_spacecraft_central_body_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_spacecraft_target_center_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_spacecraft_target_center_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_spacecraft_target_boresight_intercept_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_spacecraft_target_boresight_intercept_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_spacecraft_target_subspacecraft_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_spacecraft_target_subspacecraft_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_target_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_target_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_target_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_target_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_target_ssb_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_target_ssb_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Entrance_Terms
   description            The Entrance_Terms contains the coefficients of a polynomial function used to model movement of the entrance pupil. 
   is abstract            false
   is choice              false
   subclass of            Polynomial_Coefficients_3

   Associations

      local identifier      geom:Polynomial_Coefficients_3
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Expanded_Geometry
   description            The Expanded_Geometry class provides a mechanism to reference additional geometric metadata contained in a separate object or product (e.g., a table of metadata). 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.Local_Internal_Reference
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      pds.Internal_Reference
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Footprint_Vertices
   description            The Footprint_Vertices class provides a set of latitude and longitude pairs which are the vertices of a polygon representing the projected footprint of the field of view on the target surface (or on a map). Note this is intended for products such as maps, or where the target fills the field of view. The vertices should be listed either in clockwise or counterclockwise order. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:Pixel_Intercept
      minimum occurrences   2
      maximum occurrences   *
      reference type        component_of

   name                   Frame_Identification_Base
   description            The Frame_Identification_Base class provides multiple attributes that can be used to identify a reference frame. At least one must be used. 
   is abstract            true
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:frame_spice_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Generic_Vectors
   description            The Generic_Vectors class is a container class for all of the build your own vector templates. 
   is abstract            false
   is choice              true
   subclass of            USER

   Associations

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Vector_Cartesian_Position_Generic
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Vector_Cartesian_Velocity_Generic
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Vector_Cartesian_Acceleration_Generic
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Vector_Planetocentric_Position_Generic
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Vector_Planetocentric_Velocity_Generic
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   Geometry
   description            The Geometry class is a container for all geometric information in the label. The Image_Display_Geometry class should have one instance if the primary data object is an Array object for which two of the dimensions are suitable for display in the vertical (line) and horizontal (sample) dimensions of a display device. Multiple instances of the Image_Display_Geometry class are only appropriate if the data product contains multiple Array objects and the orientations of the various objects are not the same. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:SPICE_Kernel_Files
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Expanded_Geometry
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Image_Display_Geometry
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Geometry_Orbiter
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Geometry_Lander
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Geometry_Lander
   description            The Geometry_Lander class is a container for all geometric information in the label relating to a landed spacecraft, including rovers. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:geometry_state
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Articulation_Device_Parameters
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Camera_Model_Parameters
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Coordinate_Space_Definition
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Derived_Geometry
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Motion_Counter
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Geometry_Orbiter
   description            The Geometry_Orbiter class is a container for geometric information (positions, velocities, orientations, etc.) relevant to orbiter or flyby spacecraft observations. If any of the contained classes or attributes have central body, and or target in the class or attribute name (e.g., spacecraft_to_central_body_distance, Vector_Planetocentric_Position_Spacecraft_To_Target), then the central body and or target must be identified in this class. If more than one geometry_reference_time_utc, target or central body need to be identified to fully describe the data, use multiple instances of the Geometry_Orbiter class. Do not use Coordinate_System at this level if more than one coordinate system is used in the contained classes. If more than one coordinate system is used, specify Coordinate_System in each of the subordinate classes where it is appropriate. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:geometry_reference_time_utc
      minimum occurrences   1
      maximum occurrences   3
      reference type        attribute_of

      local identifier      geom:geometry_start_time_utc
      minimum occurrences   1
      maximum occurrences   3
      reference type        attribute_of

      local identifier      geom:geometry_stop_time_utc
      minimum occurrences   1
      maximum occurrences   3
      reference type        attribute_of

      local identifier      geom:geometry_reference_time_tdb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Orbiter_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Pixel_Dimensions
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Distances
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Surface_Geometry
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Illumination_Geometry
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Vectors
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Quaternion_Plus_To_From
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Geometry_Target_Identification
   description            The object to which the associated set of geometric parameters are given. Within the Geometry dictionary context, a "Target" is the body on the "to" end of a vector, or other translation through space. 
   is abstract            false
   is choice              false
   subclass of            Body_Identification_Base

   Associations

      local identifier      geom:Body_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Illumination_Geometry
   description            The Illumination_Geometry class is a container for illumination geometry classes.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Illumination_Specific
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Illumination_Min_Max
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Illumination_Start_Stop
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Illumination_Min_Max
   description            The Illumination_Min_Max class contains attributes providing illumination parameters as minimum/maximum pairs. For any given illumination parameter if one of minimum or maximum is given, both must be given. If a target is specified using the Geometry_Target_Identification class in the Orbiter_Identification class under the same parent Geometry_Orbiter class, the min-max pairs for each illumination parameter provide the range of that parameter in the observation on that target. Otherwise the pair provides the range for the entire field of view. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:minimum_emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_solar_elongation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_solar_elongation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Illumination_Specific
   description            The Illumination_Specific class contains attributes providing illumination parameters at a single location in the field of view. That location is specified by using one, and only one of reference_location, reference_pixel_location, or Reference_Pixel, If reference_location is used, and indicates a point on a target, the target must be the one specified using Geometry_Target_Identification in the parent Geometry_Orbiter class. The provided value for each illumination attribute must correspond to the time given by geometry_reference_time_utc. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:reference_location
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:reference_pixel_location
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:emission_angle
      minimum occurrences   1
      maximum occurrences   4
      reference type        attribute_of

      local identifier      geom:incidence_angle
      minimum occurrences   1
      maximum occurrences   4
      reference type        attribute_of

      local identifier      geom:phase_angle
      minimum occurrences   1
      maximum occurrences   4
      reference type        attribute_of

      local identifier      geom:solar_elongation
      minimum occurrences   1
      maximum occurrences   4
      reference type        attribute_of

      local identifier      geom:Reference_Pixel
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Illumination_Start_Stop
   description            The Illumination_Start_Stop class contains attributes providing illumination parameters as pairs corresponding to the beginning and end of the observation. If either the start or stop parameter is given, both must be provided. If any values from this class are included in the label, the parameters geometry_start_time_utc and geometry_stop_time_utc must be given in the enclosing Geometry_Orbiter class. If a target is specified using the Geometry_Target_Identification class in the Orbiter_Identification class under the parent Geometry_Orbiter class, the start-stop pairs for each illumination parameter provide the range of that parameter in the observation on that target. Otherwise the pair provides the range for the entire field of view. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:start_emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_solar_elongation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_solar_elongation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Image_Display_Geometry
   description            Image_Display_Geometry class provides an unambiguous description of the orientation of the image contents. This class assumes an image is displayed as described by a disp:Display_Direction class elsewhere in the label. In the unusual case where an image object does not have an associated disp:Display_Direction class, then, and only then, the optionalgeom:Display_Direction class in this class should be present. Coupled with the information in the associated Display_Direction class, any one of the Object_Orientation_* classes should allow unambiguous orientation of the contents of the image. The Local_Internal_Reference class is used to identify the object to which this instance of the Image_Display_Geometry class applies, and must be used if there is more than one instance of Image_Display_Geometry in the label. The appropriate value for local_reference_type is image_display_to_object. The Object_Orientation_North_East class is typically used for instruments for which the entire field of view is a portion of the target surface (e.g., instruments on Mars orbital spacecraft); otherwise use Object_Orientation_RA_Dec (e.g., flyby missions, missions with orbit radii much larger than the target radius such as Voyager or Cassini). At least one of these must be used. The two *_Identification classes used here are Central_Body (e.g., Saturn if you are using Planetocentric or planetographic coordinates in the Saturn system) and Target when the described object in the FoV is not the Central_Body. For example giving the orientation of the pole of Enceladus in Saturn Planetocentric coordinates, Central_Body = Saturn, Target = Enceladus. Bottom line: put in enough information so someone else can figure out the orientation of the field of view. We also offer an option to provide the pointing information as a quaternion. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.Local_Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Display_Direction
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Central_Body_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Geometry_Target_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Object_Orientation_North_East
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Object_Orientation_RA_Dec
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Object_Orientation_Clock_Angles
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Quaternion_Plus_To_From
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Interpolation
   description            The Interpolation class defines how the camera model was interpolated from the calibration models. Interpolation is used to create models in a variable space (e.g., focus, zoom) between points at which calibration was performed. If more than one dimension of variables were interpolated, multiple Interpolation objects can exist, with interpolation_sequence defining the order. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:interpolation_algorithm
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:interpolation_variable
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:interpolation_value
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:interpolation_sequence
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   List_Index_Angle
   description            Used when the list values are angles. 
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      geom:index_value_angle
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   List_Index_Base
   description            The List_Index class is an abstract class designed to enable the use of indexed lists. The minimum requirement is at least one of sequence number, name or "id", plus the set of values themselves. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:index_sequence_number
      minimum occurrences   1
      maximum occurrences   3
      reference type        attribute_of

      local identifier      geom:index_name
      minimum occurrences   1
      maximum occurrences   3
      reference type        attribute_of

      local identifier      geom:index_id
      minimum occurrences   1
      maximum occurrences   3
      reference type        attribute_of

   name                   List_Index_Length
   description            Used when the list values are lengths.
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      geom:index_value_length
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   List_Index_No_Units
   description            Used when the list values have no units.
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      geom:index_value_number
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   List_Index_Temperature
   description            Used when the list values are temperatures. They may also have accompanying temperature counts using index_value_number. 
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      geom:index_value_temperature
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:index_value_number
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   List_Index_Text
   description            Used when the list values are strings.
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      geom:index_value_string
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Motion_Counter
   description            The Motion_Counter class provides a set of integers that describe a (potentially) unique location (position / orientation) for a rover or other movable object. Each time an event occurs that results in a movement, a new motion counter value is created. This includes intentional motion due to drive commands, as well as potential motion due to other articulating devices, such as arms or antennae. This motion counter (or part of it) is used as a reference to define instances of coordinate systems that can move such as SITE or ROVER frames. The motion counter is defined in a mission-specific manner. Although the original intent was to have incrementing indices (e.g., MER), the motion counter could also contain any integer values that conform to the above definition, such as time or spacecraft clock values. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Motion_Counter_Index
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   Motion_Counter_Index
   description            The Motion_Counter_Index class identifies and populates one element of a Motion_Counter list. The class should be repeated for each element of the list. 
   is abstract            false
   is choice              false
   subclass of            List_Index_No_Units

   Associations

      local identifier      geom:List_Index_No_Units
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Object_Orientation_Clock_Angles
   description            The Object_Orientation_Clock_Angles class provides several clock angles which can be used to describe the orientation of the field of view with respect to various external references such as Celestial or Equatorial North. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:celestial_north_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:celestial_east_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:ecliptic_north_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:ecliptic_east_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:central_body_north_pole_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:central_body_positive_pole_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:target_north_pole_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:target_positive_pole_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:sun_direction_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

   name                   Object_Orientation_North_East
   description            The Object_Orientation_North_East class provides the parameters needed to describe the orientation of an external coordinate system relative to the image coordinate frame as described by the Display_Direction class. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:north_azimuth
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:east_azimuth
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Reference_Frame_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Object_Orientation_RA_Dec
   description            The Object_Orientation_RA_Dec class provides the parameters needed to describe the orientation of the celestial reference frame relative to the image coordinate frame as described by the Display_Direction class. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:reference_pixel_location
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:right_ascension_hour_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:right_ascension_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:declination_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:celestial_north_clock_angle
      minimum occurrences   1
      maximum occurrences   2
      reference type        attribute_of

      local identifier      geom:ecliptic_north_clock_angle
      minimum occurrences   1
      maximum occurrences   2
      reference type        attribute_of

      local identifier      geom:Reference_Pixel
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Reference_Frame_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Observer_Identification
   description            Within the Geometry dictionary context, an "Observer" is the body on the "from" end of a vector, or other translation through space. 
   is abstract            false
   is choice              false
   subclass of            Body_Identification_Base

   Associations

      local identifier      geom:Body_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Orbiter_Identification
   description            The Orbiter_Identification class is a container of classes used to establish global identifications for the Geometry_Orbiter class. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:Central_Body_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Geometry_Target_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Coordinate_System_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   PSPH_Model
   description             A new camera model designed to perform better fisheye-image rectification prior to 1D stereo correlation. The primary innovation is the use of a unit projection sphere rather than an image plane. For epipolar alignment between stereo cameras the rows (for a left/right pair) or the columns (for an up/down pair) of both must lie along the same plane. Thus we use a pair of planes to define the rows and columns. Each plane will rotate around a static dedicated axis passing through the sphere center. Pixels will be located where the planes intersect with each other and the unit sphere. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:psph_model_scale_x
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:psph_model_scale_y
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Vector_Center
