PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:orbit_number
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        attribute_of

      local identifier      rings:sclk_start_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:sclk_stop_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:occultation_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:occultation_direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_profile_direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:planetary_occultation_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:data_quality_score
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:data_quality_index
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      rings:ring_detected
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_plane
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      rings:star_name
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      rings:fresnel_scale
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:projected_star_diameter
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:sigma_projected_star_diameter
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:fractional_error_star_counts
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:time_constant_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:time_constant
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:sigma_time_constant
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:dsn_station_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:frequency_band
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:radial_resolution
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:radial_sampling_interval
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_radial_sampling_interval
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_radial_sampling_interval
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:reference_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_observed_event_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_observed_event_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_event_start_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_event_stop_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_event_start_tdb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_event_stop_tdb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:spacecraft_event_start_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:spacecraft_event_stop_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_event_start_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_event_stop_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_event_start_tdb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_event_stop_tdb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:earth_received_start_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:earth_received_stop_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_ring_radius
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_ring_radius
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_inertial_ring_longitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_inertial_ring_longitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_corotating_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_corotating_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_observed_ring_azimuth
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_observed_ring_azimuth
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:sub_stellar_ring_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:sub_stellar_clock_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_ring_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_observed_ring_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_observed_ring_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:light_source_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_light_source_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_light_source_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:lowest_detectable_opacity
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:highest_detectable_opacity
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:along_track_timing_offset
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:Wavelength_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Occultation_Time_Series
   description            This class supports occultation data organized as a time series.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:orbit_number
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        attribute_of

      local identifier      rings:sclk_start_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:sclk_stop_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:occultation_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:occultation_direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:time_series_direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:planetary_occultation_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:data_quality_score
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:data_quality_index
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      rings:ring_plane
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      rings:minimum_projected_sun_diameter
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_projected_sun_diameter
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:sigma_projected_sun_diameter
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:star_name
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      rings:fresnel_scale
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:projected_star_diameter
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:sigma_projected_star_diameter
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:fractional_error_star_counts
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:time_constant_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:time_constant
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:sigma_time_constant
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:dsn_station_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:frequency_band
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:reference_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_observed_event_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_observed_event_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_event_start_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_event_stop_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_event_start_tdb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_event_stop_tdb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:spacecraft_event_start_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:spacecraft_event_stop_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_event_start_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_event_stop_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_event_start_tdb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_event_stop_tdb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:earth_received_start_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:earth_received_stop_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_ring_radius
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_ring_radius
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_inertial_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_inertial_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_corotating_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_corotating_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_observed_ring_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_observed_ring_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:sub_stellar_ring_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:sub_stellar_clock_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:observed_ring_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_observed_ring_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_observed_ring_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:light_source_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_light_source_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_light_source_incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:lowest_detectable_opacity
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:highest_detectable_opacity
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:lowest_detectable_normal_optical_depth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:highest_detectable_normal_optical_depth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:along_track_timing_offset
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:background_signal
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:average_unocculted_signal
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:Wavelength_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Occultation_Supplement
   description            This class is required for all radio ring occultation calibration and geometry supplemental files.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:orbit_number
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        attribute_of

      local identifier      rings:occultation_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:occultation_direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_profile_direction
      minimum occurrences   0
      maximum occurrences   2
      reference type        attribute_of

      local identifier      rings:planetary_occultation_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:dsn_station_number
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:frequency_band
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.sampling_parameter_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.sampling_parameter_unit
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.sampling_parameter_interval
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:reference_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_observed_event_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_observed_event_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Satellite_Identification
   description            This class identifies the specific satellite to which the parameters given in the enclosing class apply.
   is abstract            false
   is choice              false
   subclass of            Body_Ident_Base

   Associations

      local identifier      geom.Body_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Ring_Identification
   description            This class identifies the specific ring to which the parameters given in the enclosing class apply.
   is abstract            false
   is choice              false
   subclass of            Body_Ident_Base

   Associations

      local identifier      geom.Body_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Normal_Mode_Parameters
   description            This class provides the normal mode parameters if one is present in the described ring.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:normal_mode_amplitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:normal_mode_amplitude_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:normal_mode_phase
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:normal_mode_phase_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:normal_mode_pattern_speed
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:normal_mode_pattern_speed_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:normal_mode_wavenumber
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Global_Model_Parameters
   description            This class provides the general parameters used to generate a ring model.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:epoch_ring_fit_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom.Reference_Frame_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Central_Body_Parameters
   description            This class provides the parameters used to generate a ring model which are specific to the central body.
   is abstract            false
   is choice              false
   subclass of            Central_Body_Ident

   Associations

      local identifier      rings:gmass
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:grav_ref_radius
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:j2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:j4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:j6
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:j8
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:pole_right_ascension_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:pole_right_ascension_angle_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:pole_declination_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:pole_declination_angle_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom.Central_Body_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        parent_of

   name                   Satellite_Parameters
   description            This class provides the parameters used to generate a ring model which are specific to a single satellite.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:gmass
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:semimajor_axis
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:semimajor_axis_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:eccentricity
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:eccentricity_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:inclination
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:inclination_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:Satellite_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Ring_Orbital_Elements
   description            This class provides the orbital element values for a specific ring which were generated in a ring model.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:semimajor_axis
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:semimajor_axis_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:eccentricity
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:eccentricity_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:periapse_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:periapse_longitude_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:periapse_precession_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:periapse_precession_rate_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:periapse_precession_rate_method
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:inclination
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:inclination_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:node_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:node_longitude_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:nodal_regression_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:nodal_regression_rate_uncert
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:nodal_regression_rate_method
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:number_points
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:fit_rms_semimajor
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:Ring_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      rings:Normal_Mode_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Ring_Model
   description            This class provides the parameters used to generate a ring model.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:Global_Model_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      rings:Central_Body_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      rings:Satellite_Parameters
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      rings:Ring_Orbital_Elements
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Reprojection_Geometry
   description            This class provides the parameters describing reprojection geometry when the ring(s) is reprojected based on a fixed grid of coordinates (e.g., radius vs. longitude).
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:epoch_reprojection_basis_utc
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:reprojection_plane
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:corotating_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:corotation_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:mean_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:mean_observed_ring_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_observed_ring_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_observed_ring_elevation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_inertial_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_inertial_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_corotating_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_corotating_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_ring_radius
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_ring_radius
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:Reprojection_Grid_Parameters
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Ring_Reprojection
   description            This class provides the parameters used to describe ring reprojection geometry.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.Local_Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      rings:Central_Body_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      rings:Ring_Orbital_Elements
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      rings:Reprojection_Geometry
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Ring_Spectrum
   description            This class provides the parameters used to describe ring spectra or spectrograms.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_ring_radius
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_ring_radius
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:radial_sampling_interval
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_radial_sampling_interval
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_radial_sampling_interval
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:inertial_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_inertial_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_inertial_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:corotating_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_corotating_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_corotating_ring_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_longitude_observed_minus_subsolar
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_ring_longitude_observed_minus_subsolar
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_ring_longitude_observed_minus_subsolar
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:radial_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:minimum_radial_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:maximum_radial_resolution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rings:ring_intercept_resolution
      minimum occurrences   0
      maximum occurrences   1
